id,href,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,name
3H1n7fBTy0HnEEjMZ80kFP,https://open.spotify.com/track/3H1n7fBTy0HnEEjMZ80kFP,0.537,0.663,0.473,0.0,0.0,0.113,-8.27,0.0,0.0818,146.047,0.4,NXXD YOU
0YThXX1dqUpYBLyJNAsF9N,https://open.spotify.com/track/0YThXX1dqUpYBLyJNAsF9N,0.247,0.457,0.499,6.34e-05,1.0,0.171,-6.67,1.0,0.0334,127.95,0.0348,If We Being Rëal
26QJuQfM8PVAWkIm1JRyqq,https://open.spotify.com/track/26QJuQfM8PVAWkIm1JRyqq,0.0364,0.501,0.662,6.64e-05,11.0,0.152,-7.161,0.0,0.083,137.625,0.0348,ss
4lH6nENd1y81jp7Yt9lTBX,https://open.spotify.com/track/4lH6nENd1y81jp7Yt9lTBX,0.0538,0.784,0.486,0.497,5.0,0.101,-6.497,0.0,0.0475,110.964,0.0894,Solo
1kK6DwzyXJSp58u5HYWwuD,https://open.spotify.com/track/1kK6DwzyXJSp58u5HYWwuD,0.327,0.88,0.67,4.17e-06,2.0,0.0662,-5.177,1.0,0.0468,101.008,0.131,"Go Loko (feat. Tyga, Jon Z)"
0l1ANIJeVg43nyJLOEl7NP,https://open.spotify.com/track/0l1ANIJeVg43nyJLOEl7NP,0.0368,0.63,0.813,0.00165,11.0,0.146,-5.584,0.0,0.0366,147.93,0.0786,ALL EYES
4p55EkzkGnWmLYDiNXc14t,https://open.spotify.com/track/4p55EkzkGnWmLYDiNXc14t,0.213,0.831,0.456,0.0,10.0,0.0669,-10.778,1.0,0.585,158.006,0.535,Bands
697mqzUk9iIdnY3yHLXYEt,https://open.spotify.com/track/697mqzUk9iIdnY3yHLXYEt,0.106,0.716,0.659,0.000109,10.0,0.112,-6.3,0.0,0.0582,148.961,0.461,ILMB (feat. Travis Scott)
7oJrVhiTPZGBXWPwhxjy9S,https://open.spotify.com/track/7oJrVhiTPZGBXWPwhxjy9S,0.138,0.718,0.767,0.0,9.0,0.114,-5.641,1.0,0.166,160.084,0.519,Lust
1auxYwYrFRqZP7t3s7w4um,https://open.spotify.com/track/1auxYwYrFRqZP7t3s7w4um,0.127,0.789,0.858,0.0,1.0,0.349,-5.542,1.0,0.311,140.022,0.775,Ni**as In Paris
5MUxrNd7Gr2HksLcAlB0IO,https://open.spotify.com/track/5MUxrNd7Gr2HksLcAlB0IO,0.065,0.777,0.73,0.0,5.0,0.113,-6.324,0.0,0.328,162.956,0.738,Yah Mean
2c7sRekhMGlj7u1WIIzoQu,https://open.spotify.com/track/2c7sRekhMGlj7u1WIIzoQu,0.00496,0.52,0.66,9.64e-06,1.0,0.436,-4.918,1.0,0.061,141.663,0.0416,Fighting My Demons
2WN7xpcY4zmcqF57HFEGZY,https://open.spotify.com/track/2WN7xpcY4zmcqF57HFEGZY,0.154,0.799,0.569,0.0,0.0,0.151,-7.821,1.0,0.318,125.074,0.417,Better Believe (ft The Weeknd)
6s8WSX1MxNThrot8ThI6fG,https://open.spotify.com/track/6s8WSX1MxNThrot8ThI6fG,0.0392,0.625,0.847,0.000108,6.0,0.788,-2.95,0.0,0.0454,143.023,0.221,4X4
4QTlxavdQGUVitxAvQqqkU,https://open.spotify.com/track/4QTlxavdQGUVitxAvQqqkU,0.028,0.93,0.682,0.0,9.0,0.129,-8.799,1.0,0.331,126.003,0.962,Mmhmm
29TPjc8wxfz4XMn21O7VsZ,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ,0.258,0.785,0.903,0.0,2.0,0.169,-4.184,1.0,0.21,139.98,0.565,Sky
7v3rmoy5jcn4h5UqwQyCM3,https://open.spotify.com/track/7v3rmoy5jcn4h5UqwQyCM3,0.0848,0.601,0.712,0.0,1.0,0.461,-9.433,1.0,0.0436,114.97,0.389,Ginseng Strip 2002
1Am3fwJi1NF1sD2McZfVWi,https://open.spotify.com/track/1Am3fwJi1NF1sD2McZfVWi,0.00583,0.753,0.616,1.77e-06,4.0,0.109,-8.245,1.0,0.0495,105.952,0.0388,Topanga
1K5KBOgreBi5fkEHvg5ap3,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3,0.067,0.795,0.574,0.0,2.0,0.15,-6.903,0.0,0.487,142.053,0.537,Life Is Good (feat. Drake)
7GX5flRQZVHRAGd6B4TmDO,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,0.00264,0.732,0.75,0.0,11.0,0.109,-6.366,0.0,0.231,155.096,0.401,XO Tour Llif3
